{{Icon List
|caption=Available Expressions
|h1=Emotes
|h1
| {{Icon|Emote-basic sit.png|table|link=Expressions#Sit|sort=1}}
| 4
| {{Season Icon|Assembly|table}}
|data-sort-value="33" | [[Forest Boneyard]]
|- id="Beckon"
| [[{{Icon Name|Beckoning Ruler|emote_name}}]]
| {{Emote|Beckoning Ruler|table|sort=69}}
| 4
| {{Season Icon|The Little Prince|table}}
|data-sort-value="68" | [[Starlight Desert]]
|- id="Gloat"
| [[{{Icon Name|Gloating Narcissist|emote_name}}]]
| {{Emote|Gloating Narcissist|table|sort=70}}
| 4
| {{Season Icon|The Little Prince|table}}
|data-sort-value="68" | [[Starlight Desert]]
|- id="Stretch"
| [[{{Icon Name|Stretching Lamplighter|emote_name}}]]
| {{Emote|Stretching Lamplighter|table|sort=71}}
| 4
| {{Season Icon|The Little Prince|table}}
|data-sort-value="68" | [[Starlight Desert]]
|- id="Slouch"
| [[{{Icon Name|Slouching Soldier|emote_name}}]]
| {{Emote|Slouching Soldier|table|sort=72}}
| 4
| {{Season Icon|The Little Prince|table}}
|data-sort-value="68" | [[Starlight Desert]]
|- id="Sneeze"
| [[{{Icon Name|Sneezing Geographer|emote_name}}]]
| {{Emote|Sneezing Geographer|table|sort=73}}
| 4
| {{Season Icon|The Little Prince|table}}
|data-sort-value="68" | [[Starlight Desert]]
|- id="Hand-Rub"
| [[{{Icon Name|Star Collector|emote_name}}]]
| {{Emote|Star Collector|table|sort=74}}
| 4
| {{Season Icon|The Little Prince|table}}
|data-sort-value="68" | [[Starlight Desert]]
|- id="Voilà"
| [[{{Icon Name|Talented Builder|emote_name}}]]
| {{Emote|Talented Builder|table|sort=75}}
| 4
| {{Season Icon|Flight|table}}
|data-sort-value="38" | [[Wind Paths]]
|- id="Navigate"
| [[{{Icon Name|Lively Navigator|emote_name}}]]
| {{Emote|Lively Navigator|table|sort=76}}
| 4
| {{Season Icon|Flight|table}}
|data-sort-value="38" | [[Wind Paths]]
|- id="Calm Down"
| [[{{Icon Name|Ceasing Commodore|emote_name}}]]
| {{Emote|Ceasing Commodore|table|sort=77}}
| 4
| {{Season Icon|Abyss|table}}
|data-sort-value="58" | [[Treasure Reef]]
|- id="Evil Laugh"
| [[{{Icon Name|Cackling Cannoneer|emote_name}}]]
| {{Emote|Cackling Cannoneer|table|sort=78}}
| 4
| {{Season Icon|Abyss|table}}
|data-sort-value="58" | [[Treasure Reef]]
|- id="Ouch"
| [[{{Icon Name|Bumbling Boatswain|emote_name}}]]
| {{Emote|Bumbling Boatswain|table|sort=79}}
| 4
| {{Season Icon|Abyss|table}}
|data-sort-value="58" | [[Treasure Reef]]
|- id="Anxious"
| [[{{Icon Name|Anxious Angler|emote_name}}]]
| {{Emote|Anxious Angler|table|sort=80}}
| 4
| {{Season Icon|Abyss|table}}
|data-sort-value="58" | [[Treasure Reef]]
|- id="Headbob"
| [[{{Icon Name|Mellow Musician|emote_name}}]]
| {{Emote|Mellow Musician|table|sort=81}}
| 4
| {{Season Icon|Performance|table}}
|data-sort-value="48" | [[Village of Dreams]]
|- id="Awww"
| [[{{Icon Name|Forgetful Storyteller|emote_name}}]]
| {{Emote|Forgetful Storyteller|table|sort=82}}
| 4
| {{Season Icon|Performance|table}}
|data-sort-value="48" | [[Village of Dreams]]
|- id="Waving Light"
| [[{{Icon Name|Running Wayfarer|emote_name}}]]
| {{Emote|Running Wayfarer|table|sort=83}}
| 4
| {{Season Icon|AURORA|table}}
| data-sort-value="43" | [[Coliseum]]
|- id="Raise the Roof"
| [[{{Icon Name|Mindful Miner|emote_name}}]]
| {{Emote|Mindful Miner|table|sort=84}}
| 4
| {{Season Icon|AURORA|table}}
| data-sort-value="43" | [[Coliseum]]
|- id="Twirl"
| [[Warrior of Love#Expression|{{Icon Name|Warrior of Love|emote_name}}]]
| {{Emote|Warrior of Love|table|sort=85}}
| 4
| {{Season Icon|AURORA|table}}
| data-sort-value="43" | [[Coliseum]]
|- id="Rhythmic Clap"
| [[{{Icon Name|Seed of Hope|emote_name}}]]
| {{Emote|Seed of Hope|table|sort=86}}
| 4
| {{Season Icon|AURORA|table}}
| data-sort-value="43" | [[Coliseum]]
|- id="Conduct"
| [[{{Icon Name|AURORA Guide|emote_k_name}}]]
| {{Spirit Item|AURORA Guide|emote_k|table|sort=87|link=AURORA Guide#Expression}}
| 4
| {{Season Icon|AURORA|table}}
| data-sort-value="43" | [[Coliseum]]
|- id="Silent Clap"
| [[{{Icon Name|AURORA Guide|emote_c_name}}]]
| {{Spirit Item|AURORA Guide|emote_c|table|sort=88|link=AURORA Guide#Expression}}
| 4
| {{Season Icon|AURORA|table}}
| data-sort-value="43" | [[Coliseum]]
|- id="Skipping"
| [[{{Icon Name|AURORA Guide|emote_s_name}}]]
| {{Spirit Item|AURORA Guide|emote_s|table|sort=89|link=AURORA Guide#Expression}}
| 4
| {{Season Icon|AURORA|table}}
| data-sort-value="43" | [[Coliseum]]
|- id="Pleading"
| [[{{Icon Name|Pleading Child|emote_name}}]]
| {{Emote|Pleading Child|table|sort=90}}
| 4
| {{Season Icon|Remembrance|table}}
| data-sort-value="48" | [[Repository of Refuge]]
|- id="Tiptoeing"
| [[{{Icon Name|Tiptoeing Tea-Brewer|emote_name}}]]
| {{Emote|Tiptoeing Tea-Brewer|table|sort=91}}
| 4
| {{Season Icon|Remembrance|table}}
| data-sort-value="48" | [[Repository of Refuge]]
|- id="Grieving"
| [[{{Icon Name|Bereft Veteran|emote_name}}]]
| {{Emote|Bereft Veteran|table|sort=92}}
| 4
| {{Season Icon|Remembrance|table}}
| data-sort-value="48" | [[Repository of Refuge]]
|- id="Hacky Sack"
| [[{{Icon Name|Oddball Outcast|emote_name}}]]
| {{Emote|Oddball Outcast|table|sort=93}}
| 4
| {{Season Icon|Passage|table}}
| data-sort-value="10" | [[Isle of Dawn]]
|- id="Somersault"
| [[{{Icon Name|Tumbling Troublemaker|emote_name}}]]
| {{Emote|Tumbling Troublemaker|table|sort=94}}
| 4
| {{Season Icon|Passage|table}}
| data-sort-value="10" | [[Isle of Dawn]]
|- id="Moping"
| [[{{Icon Name|Melancholy Mope|emote_name}}]]
| {{Emote|Melancholy Mope|table|sort=95}}
| 4
| {{Season Icon|Passage|table}}
| data-sort-value="10" | [[Isle of Dawn]]
|- id="Pull-up"
| [[{{Icon Name|Overactive Overachiever|emote_name}}]]
| {{Emote|Overactive Overachiever|table|sort=96}}
| 4
| {{Season Icon|Passage|table}}
| data-sort-value="10" | [[Isle of Dawn]]
|- id="Jolly Dance"
| [[{{Icon Name|Jolly Geologist|emote_name}}]]
| {{Emote|Jolly Geologist|table|sort=98}}
| 4
| {{Season Icon|Moments|table}}
| data-sort-value="27" | [[Prairie Peaks]]
|- id="Blindfold Balance Pose"
| [[{{Icon Name|Ascetic Monk|emote_name}}]]
| {{Emote|Ascetic Monk|table|sort=97}}
| 4
| {{Season Icon|Moments|table}}
| data-sort-value="27" | [[Prairie Peaks]]
|- id="Cure for Me Dance"
| [[AURORA Encore Concerts#Cure for Me Expression|Cure for Me Dance]]
| {{Spirit Item|AURORA Guide|emote_e|table|sort=99}}
| 2
| {{Days Icon|AURORA|table|link=AURORA Encore Concerts}}
| data-sort-value="43" | [[Coliseum]]
|- id="Whistle"
| [[{{Icon Name|Herb Gatherer|emote_name}}]]
| {{Emote|Herb Gatherer|table|sort=100}}
| 4
| {{Season Icon|Nine-Colored Deer|table}}
| data-sort-value="100" | [[Season of the Nine-Colored Deer#Crescent Oasis|Crescent Oasis]]
|- id="Flex"
| [[{{Icon Name|Hunter|emote_name}}]]
| {{Emote|Hunter|table|sort=101}}
| 4
| {{Season Icon|Nine-Colored Deer|table}}
| data-sort-value="100" | [[Season of the Nine-Colored Deer#Crescent Oasis|Crescent Oasis]]
|- id="Float Spin"
| [[{{Icon Name|Princess|emote_name}}]]
| {{Emote|Princess|table|sort=102}}
| 4
| {{Season Icon|Nine-Colored Deer|table}}
| data-sort-value="100" | [[Season of the Nine-Colored Deer#Crescent Oasis|Crescent Oasis]]
|- id="Read"
| [[{{Icon Name|The Moomin Storybook|emote_name}}]]
| {{Spirit Item|The Moomin Storybook|emote|table|sort=103|link=The Moomin Storybook#Expression}}
| 4
|{{Season Icon|Moomin|table}}
| data-sort-value="100" | [[Moominvalley]]
|- id="Cartwheel"
| [[{{Icon Name|Radiance Leaping Dancer|emote_name}}]]
| {{Emote|Radiance Leaping Dancer|table|sort=104}}
| 4
|{{Season Icon|Radiance|table}}
| data-sort-value="801" | [[Aviary Village]]
|- id="Heart Gesture"
| [[{{Icon Name|Radiance Greeting Shaman|emote_name}}]]
| {{Emote|Radiance Greeting Shaman|table|sort=105}}
| 4
|{{Season Icon|Radiance|table}}
| data-sort-value="801" | [[Aviary Village]]
|- id="Hype Dance"
| [[{{Icon Name|Radiance Provoking Performer|emote_name}}]]
| {{Emote|Radiance Provoking Performer|table|sort=106}}
| 4
|{{Season Icon|Radiance|table}}
| data-sort-value="801" | [[Aviary Village]]


|- id="Cough"
| [[{{Icon Name|Blue Bird Guide|emote_name}}]]
| {{Emote|Blue Bird Guide|table|sort=107}}
| 4
|{{Season Icon|Blue Bird|table}}
| data-sort-value="305" | [[Season of the Blue Bird#Blue Bird Theater|Blue Bird Theater]]
|- id="Surprised"
| [[{{Icon Name|Royal Hairtousle Teen|emote_name}}]]
| {{Emote|Royal Hairtousle Teen|table|sort=108}}
| 4
|{{Season Icon|Blue Bird|table}}
| data-sort-value="305" | [[Season of the Blue Bird#Blue Bird Theater|Blue Bird Theater]]
|}

== Stances ==
A '''Stance''' is a player's displayed standing posture when not doing an Expression. Each Stance offers variations of sitting and lying down. To view these variations, select a Stance and then tap on the {{Icon|Emote-basic sit.png|inline_text|link=Sit}} icon. Tap twice for an additional sitting posture, three times for lying down, and four times for a full cycle.
{| class="article-table sortable"
|-
! Expression
! Icon
! Season
! Location
|- id="Base Stance"
| Base
| {{Icon|Stance basic stand.png|table|sort=1}}
|
|
|- id="Courageous Stance"
| [[{{Icon_Name|Courageous Soldier|emote_name}}]]
| {{Emote|Courageous Soldier|table|sort=2}}
|
|data-sort-value="52" | [[First Krill Area]]
|- id="Confident Stance"
| [[{{Icon_Name|Confident Sightseer|emote_name}}]]
| {{Emote|Confident Sightseer|table|sort=3}}
|
|data-sort-value="41" | [[Ice Rink]]
|- id="Sneaky Stance"
| [[{{Icon_Name|Stealthy Survivor|emote_name}}]]
| {{Emote|Stealthy Survivor|table|sort=4}}
|
|data-sort-value="53" | [[Graveyard]]
|- id="Proud Stance"
| [[{{Icon_Name|Proud Victor|emote_name}}]]
| {{Emote|Proud Victor|table|sort=5}}
|
|data-sort-value="43" | [[Coliseum]]
|- id="Polite Stance"
| [[{{Icon_Name|Polite Scholar|emote_name}}]]
| {{Emote|Polite Scholar|table|sort=6}}
|
|data-sort-value="62" | [[Third Floor Vault]]
|- id="Sassy Stance"
| [[{{Icon_Name|Sassy Drifter|emote_name}}]]
| {{Emote|Sassy Drifter|table|sort=7}}
| {{Season Icon|Gratitude|table}}
|data-sort-value="10"| [[Isle of Dawn]]
|- id="Laidback Stance"
| [[{{Icon_Name|Laidback Pioneer|emote_name}}]]
| {{Emote|Laidback Pioneer|table|sort=8}}
| {{Season Icon|Lightseekers|table}}
|data-sort-value="32" | [[Forest's Brook]]
|- id="Wise Stance"
| [[{{Icon_Name|Wise Grandparent|emote_name}}]]
| {{Emote|Wise Grandparent|table|sort=9}}
| {{Season Icon|Belonging|table}}
|data-sort-value="67" | [[Vault Archives]]
|- id="Timid Stance"
| [[{{Icon_Name|Timid Bookworm|emote_name}}]]
| {{Emote|Timid Bookworm|table|sort=10}}
| {{Season Icon|Sanctuary|table}}
|data-sort-value="27"| [[Sanctuary Islands]]
|- id="Tinker Stance"
| [[{{Icon_Name|Tinkering Chimesmith|emote_name}}]]
| {{Emote|Tinkering Chimesmith|table|sort=11}}
| {{Season Icon|Flight|table}}
|data-sort-value="38" | [[Wind Paths]]
|- id="Injured Stance"
| [[{{Icon_Name|Wounded Warrior|emote_name}}]]
| {{Emote|Wounded Warrior|table|sort=12}}
| {{Season Icon|Remembrance|table}}
|data-sort-value="38" | [[Repository of Refuge]]
|- id="Despondent Stance"
| [[{{Icon_Name|Blue Bird Guide|emote_s_name}}]]
| {{Spirit Item|Blue Bird Guide|emote_s|table|sort=13}}
| {{Season Icon|Blue Bird|table}}
|data-sort-value="38" | [[Season of the Blue Bird#Blue Bird Theater|Blue Bird Theater]]
|- id="Sentry Stance"
| [[Scarred_Sentry#Stance|Sentry Stance]]
| {{Emote|Scarred Sentry|table|sort=14}}
| {{Season Icon|Two embers - Part 1|table}}
|data-sort-value="38" | [[Season_of_The_Two_Embers_-_Part_1#The_Last_City|The Last City]]
|}

===Base Stance<span id="Default Stance"></span>===
{{#tag:gallery
|Emote-basic sit.png
Default-stance-emote.gif {{!}} Base Stance
Base-Stance-Standing.png {{!}} Base Stance (Standing)
Base-Stance-Kneeling.png {{!}} Base Stance (Kneeling)
Base-Stance-Sitting.png {{!}} Base Stance (Sitting)
Base-Stance-Lying-Down.png {{!}} Base Stance (Lying down)
|heights=160px|captionalign=center|spacing=small
}}

*Standing will make your avatar stand up straight with their arms hanging down at their sides and their right foot taking a small step forward.
*Kneeling will make your avatar kneel down, sitting on their lower legs, with their hands laying over each other in their lap.
*Sitting will make your avatar sit on the ground with their legs stretched outwards and with their hands loosely laying over their lap.
*Lying Down will make your avatar lie on their back with their face upwards, their arms laying at their sides and their left leg stretched out, while the other is propped up with their foot on the ground.

== Calls ==
'''Calls''' (also known as '''voices''') are the sounds made by the player when you tap on yourself (honk) or [[Deep Call]].
{| class="article-table sortable"
|-
! Expression
! Icon
! Season
! Location
|- id="Base Call"
| Base
| {{Icon|Voice basic call.png|table|sort=1}}
|
|
|- id="Bird Call"
| [[{{Icon_Name|Bird Whisperer|emote_name}}]]
| {{Emote|Bird Whisperer|table|sort=2}}
|
|data-sort-value="26"| [[Bird Nest]]
|- id="Whale Call"
| [[{{Icon_Name|Whale Whisperer|emote_name}}]]
| {{Emote|Whale Whisperer|table|sort=3}}
|
|data-sort-value="33" | [[Forest Boneyard]]
|- id="Manta Call"
| [[{{Icon_Name|Manta Whisperer|emote_name}}]]
| {{Emote|Manta Whisperer|table|sort=4}}
|
|data-sort-value="45" | [[Citadel]]
|- id="Cosmic Manta Call"
| [[{{Icon_Name|Memory Whisperer|emote_name}}]]
| {{Emote|Memory Whisperer|table|sort=5}}
|
|data-sort-value="63" | [[Fourth Floor Vault]]
|- id="Crab Call"
| [[{{Icon_Name|Crab Whisperer|emote_name}}]]
| {{Emote|Crab Whisperer|table|sort=6}}
| {{Season Icon|Lightseekers|table}}
|data-sort-value="54" | [[Crab Fields]]
|- id="Jellyfish Call"
| [[{{Icon_Name|Jelly Whisperer|emote_name}}]]
| {{Emote|Jelly Whisperer|table|sort=7}}
| {{Season Icon|Sanctuary|table}}
|data-sort-value="27"| [[Sanctuary Islands]]
|- id="Baby Manta Call"
| [[{{Icon_Name|Light Whisperer|emote_name}}]]
| {{Emote|Light Whisperer|table|sort=8}}
| {{Season Icon|Flight|table}}
|data-sort-value="38" | [[Wind Paths]]
|- id="Nightbird Call"
| [[{{Icon_Name|Nightbird Whisperer|emote_name}}]]
| {{Emote|Nightbird Whisperer|table|sort=9}}
| {{Season Icon|Moments|table}}
|data-sort-value="40" | [[Prairie Peaks]]
|- id="Kizuna AI Call"
| [[Kizuna AI#AI Love Sky Keychain|Kizuna AI Call]]
| {{Icon|Kizuna-AI-Call.png|table|sort=20}}
| {{Icon|AI love Sky Keychain.png | table }}
|data-sort-value="100" | [[Kizuna AI#AI Love Sky Keychain|AI Love Sky Keychain]]
|- id="Journey Call"
| [[Sky for PlayStation#Journey Pack|Journey Call]]
| {{Icon|Voice basic call.png |table|sort=25}}
| {{Icon|Journey-Pack-Mask-icon-Morybel-0146.png| table }}
|data-sort-value="150" | [[Sky for PlayStation#Journey Pack|Journey Pack]]
|- id="Bell Call"
| [[The Moomin Storybook#Bell Call|Bell Call]]
| {{Icon|Voice basic call.png |table|sort=30}}
| {{Icon|Sense-of-Self-Neck-Accessory-icon.png| table }}
|data-sort-value="200" | [[Moominvalley]]
|- id="Blue Bird Call"
| [[Blue Bird Guide#Call|Blue Bird Call]]
| {{Spirit Item|Blue Bird Guide|emote_c|table|sort=}}
| {{Season Icon|Blue Bird|table}}
|data-sort-value="38" | [[Season of the Blue Bird#Blue Bird Theater|Blue Bird Theater]]
|- id="Manatee Call"
| [[Stern_Shepherd#Call|Manatee Call]]
| {{Emote|Stern Shepherd|table|sort=}}
| {{Season Icon|Two embers - Part 1|table}}
|data-sort-value="38" | [[Season_of_The_Two_Embers_-_Part_1#The_Last_City|The Last City]]
|- id="Manatee Call - STAR Version"
| [[That Sky Shop/Wave 16#Manatee Plush Keychain Charm|Manatee Call - STAR Version]] 
| {{Icon|Manatee-Keychain-Call-icon-STAR.png |table|sort=20}}
| {{Icon|Manatee-Plush-Keychain-Charm.png| table }}
|data-sort-value="100" | [[That Sky Shop/Wave 16#Manatee Plush Keychain Charm|Manatee Plush Keychain Charm]]
|}
===Base Call<span id="Default Call"></span>===
[[File:Voice basic call.png|x170px|left]]
[[File:Default-call-emote.mp4|300px]]

== Friend Actions ==
Friend Actions are Expressions that are performed interactively with [[Making Friends|friends]]. They are activated from the [[Friendship Menu]], and therefore do not appear in the [[Expression Menu]] with all the other Expressions. The first three Friend Actions are base actions that are not associated with any Spirits. The remaining ones are learned from [[Seasonal Spirits]] by reliving memories, just like all other Expressions.

{| class="article-table sortable"
|-
! Expression
! Icon
! Season
! Location
|- id="High Five Action"
| [[High Five Action]]
| {{Icon|Icon_high_five.png|link=High Five Action|table|sort=1}}
|
|data-sort-value="1" | Base
|- id="Hug Action"
| [[Hug Action]]
| {{Icon|Icon_hug.png|link=Hug Action|table|sort=2}}
|
|data-sort-value="1" | Base
|- id="Fist Bump Action"
| [[Fist Bump Action]]
| {{Icon|Icon_fist_bump.png|link=Fist Bump Action|table|sort=3}}
|
|data-sort-value="1" | Base
|- id="Double-Five Action"
| [[Double-Five Action]]
| {{Emote|Doublefive Light Catcher|table|sort=4}}
| {{Season Icon|Lightseekers|table}}
|data-sort-value="26"| [[Bird Nest]]
|- id="Hair Tousle Action"
| [[Hair Tousle Action]]
| {{Emote|Hairtousle Teen|table|sort=5}}
| {{Season Icon|Belonging|table}}
|data-sort-value="35"| [[Underground Caverns]]
|- id="Piggyback Action"
| [[Piggyback Action]]
| {{Emote|Piggyback Lightseeker|table|sort=6}}
| {{Season Icon|Lightseekers|table}}
|data-sort-value="10"| [[Isle of Dawn]]
|- id="Play Fight Action"
| [[Play Fight Action]]
| {{Emote|Playfighting Herbalist|table|sort=7}}
| {{Season Icon|Enchantment|table}}
|data-sort-value="57" | [[Forgotten Ark]]
|- id="Bearhug Action"
| [[Bearhug Action]]
| {{Emote|Bearhug Hermit|table|sort=8}}
| {{Season Icon|Dreams|table}}
|data-sort-value="46" | [[Village of Dreams]]
|- id="Handshake Action"
| [[Handshake Action]]
| {{Emote|Frantic Stagehand|table|sort=9}}
| {{Season Icon|Performance|table}}
|data-sort-value="48" | [[Village Theater]]
|- id="Duet Dance Action"
| [[Duet Dance Action]]
| {{Emote|Modest Dancer|table|sort=10}}
| {{Season Icon|Performance|table}}
|data-sort-value="48" | [[Village Theater]]
|- id="Side Hug Action"
| [[Side Hug Action]]
| {{Emote|Reassuring Ranger|table|sort=11}}
| {{Season Icon|Moments|table}}
|data-sort-value="48" | [[Prairie Peaks]]
|- id="Cradle Carry Action"
| [[Cradle Carry Action]]
| {{Emote|Feudal Lord|table|sort=12}}
| {{Season Icon|Nine-Colored Deer|table}}
| data-sort-value="100" | [[Season of the Nine-Colored Deer#Crescent Oasis|Crescent Oasis]]
|- id="Duet Bow Action"
| [[Duet Bow Action]]
| {{Emote|Duets Guide|table|sort=13}}
| {{Season Icon|Duets|table}}
| data-sort-value="5" | [[Season of Duets#Concert Hall|Concert Hall]]
|}

==Trivia==
*The sound effects during five particular [[#Emotes|Expressions]] ({{Emote|Laughing Light Catcher|inline_text}}, {{Emote|Slumbering Shipwright|inline_text}}, {{Emote|Chuckling Scout|inline_text}}, {{Emote|Sneezing Geographer|inline_text}}, and {{Emote|Cackling Cannoneer|inline_text}}) are different when heard from unlit (gray) and extinguished players. This difference extends to all Levels of the Expression.
*The sound of the [[#Calls|Call]] heard from unlit (gray) and extinguished players is completely unique.
*The {{Spirit Item|AURORA Guide|emote_e|inline_text}} is the only Expression where it's possible to obtain the Level 2 [[Expressions#Upgrading Expressions|upgrade]] without obtaining the Level 1 version.
*Levels 1 and 2 of the Herb Gatherer's {{Emote|Herb Gatherer|inline_text}} Expression and all levels of the Crab Walker's {{Emote|Crab Walker|inline_text}} Expression are the only two Expressions to feature sound effect variations when used, with four unique whistles and [[Dark Crab]] sounds possible respectively.

{{Navigation Box}}

[[ru:Выражения]]
[[fr:Expressions]]
[[de:Ausdrücke]]
[[pt-br:Expressões]]
[[ja:感情表現]]

[[Category:Expressions]]
[[Category:Collectibles]]
